"Station.ID","Date","Data","ENS","UTMX","UTMY","WS","T2","PBL00","PBL12","TP","POP","ALT","Imperviousness","Builtup","roads","highways","HUD","LUD","Agriculture","Forests"
IT0448A,"03/01/2022",NA,42.38,759.225,5036.001,1.5,279.3,162.3,197.9,0.07,69946.7,0.0,1.164e+01,9.803e-02,9.164e+03,0.000e+00,9.948e-02,7.831e-02,1.528e-03,4.719e-03
IT0459A,"03/01/2022",NA,13.33,850.465,4836.491,3.9,287.1,150.9,863.1,0.00,31998.9,18.0,8.282e+00,4.934e-02,0.000e+00,4.325e+04,8.178e-02,8.039e-02,6.873e-01,2.542e-02
IT0461A,"03/01/2022",NA,13.41,853.940,4840.510,3.4,286.7,121.6,801.3,0.00,37980.2,2.0,1.445e+01,9.453e-02,4.555e+03,3.116e+04,8.774e-02,6.898e-02,3.008e-01,1.131e-02
IT0462A,"03/01/2022",NA,13.31,852.557,4840.746,3.6,286.7,135.7,829.4,0.00,37281.4,2.0,1.404e+01,9.128e-02,5.893e+03,3.483e+04,8.764e-02,7.916e-02,3.380e-01,1.452e-02
IT0463A,"03/01/2022",NA,13.50,854.217,4839.102,3.4,286.8,116.1,805.6,0.00,36355.5,85.0,1.151e+01,7.300e-02,3.418e+03,4.158e+04,8.092e-02,7.114e-02,4.456e-01,1.304e-02
IT0469A,"03/01/2022",NA,91.38,395.959,4992.221,0.5,278.3,38.1,111.5,0.00,699495.5,243.0,5.178e+01,4.294e-01,8.394e+04,2.787e+03,5.750e-01,2.432e-01,1.770e-02,4.376e-02
IT0470A,"03/01/2022",NA,87.69,397.359,4995.339,0.5,278.8,33.2,120.5,0.00,434920.8,233.0,4.612e+01,3.504e-01,6.642e+04,4.546e+04,4.199e-01,3.384e-01,1.160e-01,2.998e-02
IT0499A,"03/01/2022",37.30,6.64,642.335,5164.557,1.1,273.6,24.4,257.8,0.00,6867.4,634.0,2.049e+00,1.682e-02,1.064e+04,0.000e+00,2.172e-02,7.195e-03,2.397e-01,6.780e-01
IT0502A,"03/01/2022",NA,21.94,679.749,5150.302,0.5,283.3,18.9,329.1,0.00,109758.6,253.0,1.234e+01,9.618e-02,3.231e+04,3.087e+04,1.318e-01,6.610e-02,3.024e-01,4.476e-01
IT0507A,"03/01/2022",27.70,11.20,702.844,5176.906,1.4,279.9,18.5,611.6,0.00,25395.8,563.0,5.786e+00,4.635e-02,1.496e+04,2.004e+04,5.755e-02,1.297e-02,2.085e-01,5.885e-01
IT0508A,"03/01/2022",28.51,10.99,724.660,5186.854,1.2,277.8,20.0,554.5,0.00,22290.3,836.0,5.916e+00,5.056e-02,2.091e+04,0.000e+00,6.856e-02,1.982e-02,2.159e-01,5.355e-01
IT0524A,"03/01/2022",NA,45.98,540.314,5043.317,1.6,281.8,209.7,266.8,0.06,67455.2,144.0,1.543e+01,1.022e-01,2.519e+04,1.532e+04,1.643e-01,5.834e-02,7.075e-01,1.946e-02
IT0544A,"03/01/2022",NA,20.75,565.639,4963.722,1.5,281.6,122.3,229.2,0.01,6731.2,222.0,2.388e+00,2.211e-02,0.000e+00,0.000e+00,2.170e-02,9.503e-03,2.524e-01,2.478e-01
IT0591A,"03/01/2022",NA,32.17,658.221,5084.119,0.1,279.6,12.2,124.9,0.00,51155.2,194.0,1.052e+01,8.387e-02,2.360e+04,2.210e+04,1.213e-01,3.371e-02,1.800e-01,4.443e-01
IT0594A,"03/01/2022",NA,52.02,595.527,5043.761,2.0,280.1,81.6,187.4,0.03,182383.0,179.0,3.244e+01,2.359e-01,8.729e+03,5.001e+04,3.400e-01,1.726e-01,2.024e-01,2.149e-01
IT0611A,"03/01/2022",NA,22.42,1044.295,4132.736,1.8,287.8,26.5,382.4,0.00,7814.3,243.0,6.648e+00,5.165e-02,0.000e+00,1.736e+04,1.544e-02,9.942e-02,3.015e-01,3.878e-01
IT0614A,"03/01/2022",NA,23.75,1050.002,4130.178,2.4,287.5,34.7,374.8,0.00,12609.9,18.0,1.726e+01,1.457e-01,0.000e+00,1.912e+04,3.234e-02,1.972e-01,1.593e-01,1.725e-01
IT0618A,"03/01/2022",NA,26.35,1052.181,4137.272,1.8,286.6,69.6,282.1,0.00,26371.5,15.0,2.046e+01,1.805e-01,0.000e+00,0.000e+00,9.734e-02,7.237e-02,6.695e-02,2.116e-02
IT0620A,"03/01/2022",NA,22.55,1056.797,4124.190,2.2,287.0,47.0,309.7,0.00,100834.8,70.0,2.673e+01,2.217e-01,3.509e+04,5.371e+03,1.858e-01,9.712e-02,1.291e-01,9.163e-02
IT0623A,"03/01/2022",NA,39.99,508.235,5030.972,2.1,282.1,136.7,304.0,0.03,335540.3,115.0,3.564e+01,2.430e-01,2.801e+04,3.279e+04,3.831e-01,1.954e-01,3.789e-01,0.000e+00
IT0643A,"03/01/2022",47.00,25.90,469.370,4972.648,1.6,282.6,111.5,159.7,0.00,68133.1,95.0,1.464e+01,8.365e-02,1.842e+04,6.058e+04,1.145e-01,1.027e-01,6.916e-01,7.103e-03
IT0663A,"03/01/2022",NA,57.63,684.347,5065.050,1.1,277.4,58.0,113.1,0.00,56224.8,189.0,1.562e+01,1.275e-01,3.052e+04,0.000e+00,1.721e-01,6.608e-02,2.794e-01,3.020e-01
IT0692A,"03/01/2022",25.09,28.88,492.570,4994.249,1.4,281.5,54.6,181.7,0.01,9091.6,82.0,6.173e+00,3.547e-02,0.000e+00,0.000e+00,4.133e-02,5.389e-02,7.533e-01,8.122e-02
IT0702A,"03/01/2022",NA,33.90,628.698,4950.878,2.4,281.2,25.3,252.2,0.00,126006.6,56.0,2.249e+01,2.027e-01,3.697e+04,2.679e+04,2.521e-01,1.570e-01,5.372e-01,0.000e+00
IT0703A,"03/01/2022",NA,14.12,689.831,5102.735,1.1,281.6,13.8,320.4,0.00,15757.2,389.0,4.092e+00,3.779e-02,5.426e+02,1.932e+04,7.327e-02,1.440e-02,1.191e-01,5.912e-01
IT0705A,"03/01/2022",NA,40.96,515.310,5034.380,2.1,282.2,168.0,318.7,0.04,823124.0,117.0,6.297e+01,4.893e-01,8.286e+04,1.885e+04,7.704e-01,1.503e-01,6.192e-02,0.000e+00
IT0706A,"03/01/2022",NA,42.17,525.594,5036.635,1.6,281.9,182.3,259.3,0.06,116964.3,114.0,2.674e+01,1.490e-01,2.509e+04,3.330e+04,1.804e-01,2.179e-01,4.878e-01,0.000e+00
IT0707A,"03/01/2022",NA,49.38,550.135,5059.838,1.2,279.4,181.0,115.6,0.05,182980.1,233.0,3.624e+01,2.520e-01,1.882e+04,6.512e+04,3.568e-01,1.588e-01,2.873e-01,7.591e-02
IT0709A,"03/01/2022",NA,45.22,641.773,5000.578,1.7,282.1,84.3,310.5,0.03,71541.1,22.0,2.207e+01,1.319e-01,4.537e+04,1.665e+04,2.106e-01,1.416e-01,4.742e-01,4.528e-02
IT0721A,"03/01/2022",NA,36.05,651.070,4944.286,1.9,281.8,34.8,331.1,0.00,156421.7,38.0,2.742e+01,2.101e-01,9.717e+03,7.373e+04,2.679e-01,1.558e-01,5.418e-01,0.000e+00
IT0732A,"03/01/2022",NA,45.69,484.792,5075.857,0.6,281.1,18.5,161.5,0.02,94469.9,420.0,1.510e+01,1.094e-01,2.305e+04,1.559e+03,3.674e-01,2.365e-02,1.241e-02,4.005e-01
IT0737A,"03/01/2022",NA,43.75,581.030,5062.755,0.3,279.2,41.6,176.5,0.01,8513.8,359.0,1.945e+00,1.284e-02,0.000e+00,0.000e+00,2.144e-02,4.729e-03,1.492e-02,3.793e-01
IT0740A,"03/01/2022",NA,45.19,593.559,5056.418,1.2,280.5,38.9,247.2,0.00,50002.1,273.0,9.106e+00,7.367e-02,0.000e+00,0.000e+00,1.118e-01,2.538e-02,1.232e-02,7.872e-01
IT0741A,"03/01/2022",NA,41.62,601.972,5011.421,0.9,281.4,74.6,157.7,0.02,10715.4,47.0,4.971e+00,2.758e-02,7.382e+03,0.000e+00,4.819e-02,0.000e+00,9.360e-01,0.000e+00
IT0742A,"03/01/2022",NA,40.06,608.003,5054.922,1.3,280.5,27.9,234.9,0.01,12514.4,414.0,4.687e+00,2.978e-02,0.000e+00,5.093e+03,5.068e-02,1.464e-02,0.000e+00,6.966e-01
IT0753A,"03/01/2022",NA,32.30,643.101,5083.643,1.1,279.9,52.2,136.7,0.00,33330.7,80.0,7.968e+00,5.734e-02,5.111e+04,0.000e+00,1.035e-01,1.676e-02,6.320e-02,5.072e-01
IT0755A,"03/01/2022",NA,28.16,744.160,4900.296,1.8,281.2,94.3,140.9,0.00,98053.3,25.0,2.096e+01,1.888e-01,2.265e+04,2.901e+04,2.262e-01,1.159e-01,2.526e-01,3.208e-03
IT0761A,"03/01/2022",NA,40.62,514.271,5032.866,2.1,282.3,164.2,321.1,0.04,701333.1,113.0,5.358e+01,4.159e-01,6.096e+04,1.033e+04,6.691e-01,1.241e-01,1.912e-01,0.000e+00
IT0771A,"03/01/2022",NA,47.07,506.497,5072.323,0.9,280.8,26.8,193.2,0.02,119900.2,200.0,2.074e+01,1.576e-01,3.907e+04,2.527e+04,3.193e-01,6.020e-02,3.696e-02,4.009e-01
IT0775A,"03/01/2022",NA,22.27,529.738,5109.366,0.9,284.3,14.6,219.0,0.00,14513.6,239.0,6.074e+00,0.000e+00,1.485e+04,2.095e+04,8.665e-02,2.533e-02,1.671e-01,4.108e-01
IT0776A,"03/01/2022",NA,38.59,531.045,5078.987,0.6,280.7,26.8,129.6,0.00,78053.7,275.0,1.177e+01,8.511e-02,2.007e+04,3.063e+04,1.776e-01,6.467e-02,1.056e-02,5.280e-01
IT0777A,"03/01/2022",NA,47.62,531.623,5060.570,1.8,280.9,148.1,265.0,0.04,77831.4,278.0,1.885e+01,1.293e-01,1.861e+04,0.000e+00,2.379e-01,4.600e-02,1.920e-01,1.652e-01
IT0778A,"03/01/2022",30.65,46.94,546.188,5040.703,1.1,281.3,195.0,189.6,0.07,55891.7,123.0,1.645e+01,9.812e-02,2.522e+04,2.296e+04,1.228e-01,8.465e-02,7.745e-01,2.440e-03
IT0794A,"03/01/2022",NA,8.45,1052.140,4244.932,4.2,285.2,341.1,627.9,0.05,32096.4,109.0,1.216e+01,9.626e-02,1.332e+04,1.977e+04,1.015e-01,6.689e-02,4.015e-01,9.136e-02
IT0804A,"03/01/2022",NA,34.69,605.332,4960.886,2.0,280.4,41.4,188.3,0.00,147926.0,61.0,2.600e+01,1.961e-01,1.405e+04,4.660e+04,2.711e-01,1.836e-01,5.167e-01,1.271e-02
IT0813A,"03/01/2022",NA,10.60,967.195,4115.609,3.4,288.2,29.5,313.4,0.00,73854.8,9.0,2.033e+01,1.551e-01,1.642e+04,0.000e+00,1.428e-01,1.100e-01,3.720e-01,6.535e-03
IT0817A,"03/01/2022",NA,11.55,979.349,4124.715,2.4,288.0,15.6,297.7,0.00,27605.6,299.0,3.861e+00,2.491e-02,0.000e+00,0.000e+00,3.337e-02,0.000e+00,4.483e-01,4.760e-02
IT0825A,"03/01/2022",NA,25.56,787.596,4649.766,0.3,285.1,35.0,172.4,0.01,388167.1,35.0,3.193e+01,2.594e-01,6.997e+04,4.093e+04,4.513e-01,2.129e-01,1.693e-01,3.250e-02
IT0828A,"03/01/2022",NA,24.07,791.154,4642.750,0.4,285.4,31.8,231.0,0.01,739240.2,41.0,5.252e+01,4.131e-01,7.595e+04,1.644e+04,6.934e-01,1.171e-01,7.688e-02,0.000e+00
IT0832A,"03/01/2022",NA,13.83,732.712,4816.197,3.4,283.9,356.0,552.7,0.12,74320.9,258.0,1.193e+01,8.777e-02,2.890e+04,0.000e+00,1.376e-01,6.952e-02,3.579e-01,1.421e-01
IT0837A,"03/01/2022",35.20,48.62,543.366,5053.430,1.9,280.9,240.9,256.1,0.06,96451.1,188.0,2.680e+01,1.785e-01,9.668e+03,2.038e+04,2.348e-01,1.103e-01,4.887e-01,3.814e-02
IT0839A,"03/01/2022",NA,44.00,555.209,5023.987,0.6,280.3,91.6,56.2,0.05,51379.1,76.0,1.333e+01,9.223e-02,1.557e+04,5.453e+03,1.412e-01,5.387e-02,7.669e-01,1.252e-02
IT0840A,"03/01/2022",NA,40.42,567.771,5014.943,0.5,280.2,88.9,54.6,0.02,13261.3,66.0,5.224e+00,3.562e-02,1.256e+04,0.000e+00,5.287e-02,0.000e+00,9.264e-01,5.022e-03
IT0842A,"03/01/2022",NA,40.46,578.998,5014.456,0.8,281.0,102.3,120.5,0.02,12107.8,54.0,5.147e+00,3.460e-02,1.087e+03,0.000e+00,4.452e-02,3.293e-03,9.365e-01,0.000e+00
IT0852A,"03/01/2022",NA,16.50,486.148,4919.149,4.4,284.5,415.6,567.8,0.23,113542.5,4.0,2.234e+01,1.401e-01,1.852e+04,2.596e+04,8.782e-02,1.343e-01,0.000e+00,3.257e-01
IT0853A,"03/01/2022",NA,16.52,490.938,4918.356,4.8,285.1,382.6,649.3,0.18,265925.2,8.0,3.458e+01,2.307e-01,2.300e+04,4.974e+04,1.893e-01,1.699e-01,0.000e+00,2.397e-01
IT0854A,"03/01/2022",NA,16.61,494.218,4918.321,5.0,285.2,324.0,688.1,0.14,385008.2,111.0,3.500e+01,2.530e-01,3.994e+04,5.140e+04,2.983e-01,1.061e-01,5.421e-03,3.191e-01
IT0856A,"03/01/2022",NA,16.52,495.303,4917.146,5.1,285.6,303.9,731.6,0.12,364957.5,10.0,3.561e+01,2.668e-01,3.601e+04,4.317e+04,2.989e-01,6.611e-02,8.114e-03,2.645e-01
IT0860A,"03/01/2022",NA,17.55,679.544,4850.506,2.2,285.1,218.7,579.9,0.16,317329.2,41.0,3.270e+01,2.853e-01,7.294e+04,1.515e+04,4.554e-01,1.526e-01,2.153e-01,1.521e-02
IT0861A,"03/01/2022",NA,16.80,682.868,4849.177,2.2,285.1,257.6,573.0,0.17,287941.4,49.0,2.486e+01,2.399e-01,6.155e+04,1.572e+04,3.948e-01,6.669e-02,3.002e-01,4.272e-02
IT0862A,"03/01/2022",NA,16.65,684.056,4850.722,2.2,284.9,248.0,549.7,0.18,247638.7,71.0,2.156e+01,2.089e-01,5.633e+04,7.350e+03,3.420e-01,4.621e-02,2.974e-01,1.331e-01
IT0863A,"03/01/2022",NA,16.78,755.799,4701.330,3.0,284.8,47.4,527.2,0.01,51998.1,339.0,9.717e+00,6.706e-02,1.378e+04,2.864e+04,9.650e-02,5.273e-02,3.191e-01,1.019e-01
IT0864A,"03/01/2022",NA,21.87,781.554,4687.533,1.5,284.7,17.2,392.8,0.02,15863.7,138.0,4.045e+00,2.928e-02,2.123e+04,0.000e+00,3.456e-02,3.216e-02,5.240e-01,1.963e-01
IT0865A,"03/01/2022",NA,17.99,804.491,4611.301,2.3,286.4,25.5,513.2,0.02,48514.3,81.0,1.414e+01,9.268e-02,1.053e+04,1.930e+04,1.061e-01,8.097e-02,4.907e-01,1.203e-02
IT0867A,"03/01/2022",NA,12.79,817.483,4701.923,1.6,283.3,38.2,569.0,0.00,40176.5,389.0,6.633e+00,4.546e-02,1.340e+04,2.323e+04,8.827e-02,3.611e-02,4.092e-01,3.004e-01
IT0868A,"03/01/2022",NA,17.37,825.122,4598.409,3.9,287.4,36.6,707.3,0.01,83870.2,22.0,1.689e+01,1.095e-01,1.340e+04,5.262e+03,2.037e-01,3.863e-02,6.746e-01,0.000e+00
IT0869A,"03/01/2022",NA,17.29,826.806,4597.666,4.0,287.4,35.3,728.1,0.01,82906.2,18.0,1.673e+01,1.100e-01,1.523e+04,1.756e+03,1.974e-01,4.030e-02,6.497e-01,0.000e+00
IT0870A,"03/01/2022",NA,19.61,845.069,4630.003,3.7,284.5,112.0,612.6,0.00,18436.8,404.0,6.611e+00,4.230e-02,2.151e+04,1.236e+04,1.149e-02,5.227e-02,4.994e-01,1.167e-01
IT0871A,"03/01/2022",NA,18.72,855.023,4623.923,2.7,284.8,78.3,629.1,0.00,23319.9,235.0,6.386e+00,3.467e-02,1.188e+04,2.355e+04,2.992e-02,5.420e-02,4.150e-01,1.311e-01
IT0872A,"03/01/2022",NA,21.14,861.764,4611.311,0.9,285.7,40.5,611.3,0.00,27636.5,135.0,5.825e+00,3.216e-02,3.477e+03,1.722e+04,4.221e-02,2.024e-02,2.291e-01,1.767e-01
IT0883A,"03/01/2022",NA,16.11,686.976,4851.081,2.3,284.6,261.5,531.6,0.19,130900.6,215.0,1.068e+01,1.060e-01,2.766e+04,4.091e+03,1.963e-01,1.987e-02,3.217e-01,2.890e-01
IT0884A,"03/01/2022",NA,13.77,740.327,4671.400,3.7,284.9,16.0,435.9,0.03,8595.2,531.0,7.938e-01,6.179e-03,0.000e+00,0.000e+00,1.734e-02,0.000e+00,6.224e-02,6.716e-01
IT0885A,"03/01/2022",NA,14.34,731.772,4663.747,4.7,286.8,108.0,588.3,0.07,49187.3,28.0,1.662e+01,1.203e-01,8.043e+03,2.821e+04,8.352e-02,6.928e-02,2.166e-01,1.121e-01
IT0887A,"03/01/2022",NA,21.02,808.674,4656.012,0.7,285.1,30.1,268.6,0.00,66160.4,87.0,9.648e+00,6.911e-02,4.174e+03,1.699e+04,9.507e-02,8.679e-02,5.829e-01,3.943e-02
IT0888A,"03/01/2022",NA,22.06,833.033,4627.601,3.2,284.9,48.8,699.4,0.01,29478.0,218.0,6.351e+00,4.451e-02,1.165e+04,1.711e+04,4.211e-02,5.504e-02,5.880e-01,1.585e-01
IT0889A,"03/01/2022",NA,21.70,833.528,4627.019,3.2,284.9,50.8,694.0,0.01,31720.7,221.0,6.503e+00,4.625e-02,1.119e+04,1.580e+04,4.666e-02,4.969e-02,5.356e-01,2.012e-01
IT0892A,"03/01/2022",NA,33.72,687.272,4928.255,2.2,279.8,34.9,124.4,0.00,319291.2,71.0,3.084e+01,2.713e-01,5.551e+04,3.361e+04,4.247e-01,1.463e-01,1.456e-01,5.330e-02
IT0895A,"03/01/2022",NA,26.33,753.645,4924.420,0.9,282.4,63.1,241.3,0.00,84055.2,1.0,1.920e+01,1.457e-01,1.646e+04,2.191e+04,1.655e-01,1.380e-01,6.393e-01,2.011e-03
IT0897A,"03/01/2022",NA,17.59,940.809,4534.661,3.0,286.9,287.9,605.0,0.03,616801.8,180.0,4.606e+01,3.625e-01,3.946e+04,3.042e+04,4.202e-01,1.256e-01,1.802e-02,7.081e-02
IT0898A,"03/01/2022",NA,18.97,942.707,4535.862,3.0,287.0,252.9,624.1,0.03,637277.4,46.0,5.455e+01,3.969e-01,5.622e+04,4.617e+04,4.508e-01,1.826e-01,2.882e-03,3.858e-02
IT0903A,"03/01/2022",NA,24.32,637.803,4930.661,2.1,281.7,18.9,204.0,0.00,34141.9,163.0,7.570e+00,6.867e-02,1.126e+04,0.000e+00,7.951e-02,5.010e-02,2.984e-01,3.018e-01
IT0906A,"03/01/2022",NA,16.71,567.206,5112.996,0.7,280.1,12.7,239.6,0.00,32170.3,302.0,5.573e+00,0.000e+00,5.831e+03,5.298e+03,6.172e-02,2.268e-02,1.183e-01,6.114e-01
IT0908A,"03/01/2022",NA,8.50,605.371,5147.216,1.0,268.9,19.6,44.8,0.00,10789.4,1219.0,3.280e+00,2.901e-02,1.252e+04,2.735e+03,3.947e-02,5.113e-02,1.511e-01,7.182e-01
IT0912A,"03/01/2022",27.20,31.47,512.939,5004.503,1.4,280.9,60.3,136.1,0.02,78984.9,74.0,1.544e+01,1.064e-01,1.369e+04,2.336e+04,1.720e-01,5.997e-02,6.063e-01,7.031e-02
IT0934A,"03/01/2022",NA,17.29,986.039,4569.533,4.2,284.7,529.8,731.9,0.03,57997.7,152.0,9.211e+00,5.274e-02,7.656e+03,3.869e+04,1.242e-01,3.231e-02,4.994e-01,3.351e-02
IT0935A,"03/01/2022",NA,18.41,986.975,4546.372,3.5,282.9,194.7,540.9,0.10,91183.0,374.0,1.359e+01,8.047e-02,1.046e+04,3.265e+04,2.110e-01,2.066e-02,3.196e-01,1.431e-01
IT0936A,"03/01/2022",NA,18.62,987.323,4545.373,3.4,282.9,190.0,537.8,0.11,91954.9,354.0,1.346e+01,7.829e-02,1.084e+04,3.250e+04,2.081e-01,1.994e-02,3.373e-01,1.262e-01
IT0937A,"03/01/2022",NA,17.19,986.011,4568.624,4.2,284.6,506.4,720.4,0.03,60129.3,155.0,9.221e+00,5.349e-02,7.972e+03,3.527e+04,1.331e-01,2.476e-02,4.441e-01,4.511e-02
IT0938A,"03/01/2022",NA,21.98,991.070,4518.006,1.2,285.6,131.0,356.1,0.16,131447.8,31.0,2.068e+01,1.347e-01,1.645e+04,5.011e+04,1.767e-01,3.922e-02,1.981e-02,1.337e-01
IT0940A,"03/01/2022",NA,34.34,631.909,4949.955,2.4,281.2,26.1,253.9,0.00,108641.8,48.0,1.825e+01,1.650e-01,2.938e+04,3.249e+04,2.180e-01,1.142e-01,5.263e-01,0.000e+00
IT0945A,"03/01/2022",NA,23.27,669.145,4860.113,2.2,284.0,162.4,446.4,0.22,179743.8,57.0,3.194e+01,2.668e-01,1.838e+04,3.373e+04,2.511e-01,2.082e-01,2.799e-01,2.055e-01
IT0948A,"03/01/2022",NA,16.99,681.037,4848.262,2.2,285.3,256.5,600.1,0.16,331754.4,59.0,2.847e+01,2.687e-01,6.315e+04,2.013e+04,4.433e-01,8.601e-02,2.670e-01,3.270e-03
IT0950A,"03/01/2022",NA,13.63,733.706,4816.077,3.4,283.8,361.9,550.0,0.12,71534.3,262.0,1.104e+01,8.227e-02,2.589e+04,0.000e+00,1.323e-01,6.287e-02,3.383e-01,1.988e-01
IT0952A,"03/01/2022",NA,21.18,770.993,4642.663,2.5,285.0,43.3,153.7,0.03,7421.9,67.0,2.538e+00,1.491e-02,0.000e+00,3.864e+04,3.124e-02,8.049e-03,6.430e-01,1.169e-01
IT0953A,"03/01/2022",NA,25.24,790.762,4648.276,0.4,285.3,35.7,191.7,0.01,528844.9,50.0,4.522e+01,3.466e-01,8.749e+04,3.339e+04,5.839e-01,2.397e-01,7.894e-02,0.000e+00
IT0956A,"03/01/2022",NA,23.18,796.226,4640.139,0.3,285.4,30.2,291.7,0.00,496771.6,50.0,3.885e+01,2.801e-01,5.172e+04,2.685e+04,5.085e-01,8.889e-02,3.076e-01,0.000e+00
IT0957A,"03/01/2022",NA,23.75,803.343,4648.422,0.1,285.4,33.8,241.1,0.00,90018.9,59.0,2.190e+01,1.448e-01,1.275e+04,5.564e+04,2.298e-01,1.394e-01,5.369e-01,9.049e-03
IT0963A,"03/01/2022",NA,44.04,754.868,5043.582,0.7,279.7,127.7,212.6,0.05,151128.8,1.0,2.751e+01,2.154e-01,4.060e+04,2.794e+04,2.352e-01,2.225e-01,2.999e-01,1.280e-02
IT0978A,"03/01/2022",NA,4.93,347.334,5068.979,1.6,273.2,55.0,329.7,0.06,4417.8,927.0,2.007e+00,1.188e-02,1.738e+04,2.168e+04,2.395e-02,8.412e-03,5.408e-02,7.788e-01
IT0979A,"03/01/2022",NA,6.36,362.902,5075.100,0.7,275.6,32.0,70.7,0.05,1396.1,1298.0,6.766e-01,3.946e-03,1.025e+04,3.268e+03,0.000e+00,0.000e+00,1.199e-01,7.645e-01
IT0980A,"03/01/2022",NA,10.92,367.641,5065.488,1.2,276.7,49.7,75.0,0.02,50348.8,577.0,1.054e+01,6.392e-02,1.677e+04,2.559e+04,1.323e-01,4.661e-02,1.020e-01,4.639e-01
IT0983A,"03/01/2022",NA,12.38,369.621,5066.063,1.3,276.4,50.5,77.5,0.01,49592.6,580.0,1.157e+01,6.697e-02,1.839e+04,3.052e+04,1.284e-01,6.958e-02,8.216e-02,4.362e-01
IT0988A,"03/01/2022",NA,9.39,403.790,5049.969,1.1,280.6,82.7,128.2,0.00,9605.4,312.0,3.301e+00,1.752e-02,1.300e+04,2.197e+04,3.988e-02,5.004e-03,5.353e-02,8.323e-01
IT0989A,"03/01/2022",NA,9.00,825.193,4720.967,2.2,281.7,33.9,531.5,0.00,1741.5,945.0,5.572e-01,3.473e-03,1.787e+04,0.000e+00,6.688e-03,0.000e+00,2.601e-01,5.915e-01
IT0991A,"03/01/2022",NA,16.09,860.856,4628.601,2.2,283.3,71.2,476.1,0.00,25778.3,443.0,4.769e+00,2.487e-02,1.217e+04,0.000e+00,3.197e-02,7.844e-03,3.454e-01,2.517e-01
IT0992A,"03/01/2022",NA,19.48,889.166,4623.612,0.7,281.7,68.9,198.3,0.00,8105.3,381.0,2.152e+00,1.162e-02,0.000e+00,9.679e+03,1.087e-02,3.335e-03,2.014e-01,3.810e-01
IT0997A,"03/01/2022",NA,49.09,551.515,5060.450,1.1,279.3,168.5,107.0,0.05,193591.5,253.0,3.546e+01,2.464e-01,1.618e+04,5.610e+04,3.593e-01,1.668e-01,2.517e-01,1.081e-01
IT1001A,"03/01/2022",NA,19.76,621.559,4855.646,2.3,285.1,48.4,442.2,0.17,77827.2,19.0,1.731e+01,1.268e-01,4.055e+04,2.353e+04,2.568e-01,9.006e-02,2.127e-01,8.440e-02
IT1010A,"03/01/2022",NA,42.27,491.597,5034.891,2.1,281.7,82.5,245.8,0.03,70912.0,139.0,2.024e+01,1.317e-01,2.419e+04,2.293e+04,1.764e-01,9.721e-02,6.940e-01,1.395e-03
IT1011A,"03/01/2022",NA,17.67,799.705,4718.418,2.2,284.9,36.5,643.6,0.00,94566.9,127.0,1.548e+01,9.901e-02,3.059e+04,2.180e+04,1.954e-01,1.072e-01,3.056e-01,1.683e-01
IT1016A,"03/01/2022",NA,41.07,515.482,5035.152,2.2,282.2,168.9,319.3,0.04,838974.1,118.0,6.530e+01,5.090e-01,8.485e+04,1.970e+04,7.937e-01,1.582e-01,2.838e-02,0.000e+00
IT1026A,"03/01/2022",NA,13.64,495.772,4935.125,4.4,283.4,329.3,463.1,0.04,14759.6,379.0,3.742e+00,2.276e-02,1.518e+04,2.371e+04,9.285e-02,1.122e-02,1.772e-02,7.547e-01
IT1030A,"03/01/2022",NA,29.61,729.049,4907.350,1.8,280.6,51.2,119.4,0.00,47733.4,34.0,9.273e+00,8.791e-02,3.181e+04,0.000e+00,8.635e-02,7.097e-02,1.778e-01,4.759e-04
IT1034A,"03/01/2022",NA,46.66,512.226,5056.376,2.1,281.0,68.9,312.8,0.05,188563.0,226.0,3.818e+01,2.976e-01,0.000e+00,1.944e+04,4.721e-01,1.418e-01,1.058e-01,9.118e-02
IT1037A,"03/01/2022",NA,37.04,664.448,5103.237,0.3,281.3,13.8,161.8,0.00,92264.5,201.0,1.359e+01,9.989e-02,8.869e+03,6.173e+04,2.135e-01,2.981e-02,1.338e-01,4.616e-01
IT1041A,"03/01/2022",NA,23.25,988.252,4521.021,1.4,285.4,114.1,450.9,0.19,143725.0,47.0,1.366e+01,9.035e-02,1.756e+04,4.915e+04,1.931e-01,1.512e-02,5.742e-03,3.683e-01
IT1043A,"03/01/2022",NA,17.09,784.592,4884.956,1.5,283.0,23.5,224.8,0.00,110936.5,5.0,2.679e+01,1.998e-01,3.415e+04,1.852e+04,2.409e-01,7.701e-02,3.017e-01,3.814e-02
IT1044A,"03/01/2022",NA,16.63,786.422,4883.891,1.6,283.1,26.4,231.2,0.00,113031.9,6.0,2.982e+01,2.235e-01,3.196e+04,1.734e+04,2.528e-01,8.846e-02,2.541e-01,3.304e-02
IT1048A,"03/01/2022",NA,28.58,743.544,4900.737,1.8,281.1,91.9,137.0,0.00,97850.8,27.0,2.051e+01,1.847e-01,2.177e+04,3.404e+04,2.254e-01,1.107e-01,2.659e-01,4.502e-04
IT1065A,"03/01/2022",NA,64.46,712.816,5071.118,0.7,278.4,20.5,169.4,0.00,78431.5,115.0,2.124e+01,1.618e-01,1.371e+04,3.461e+04,2.528e-01,9.074e-02,3.855e-02,9.011e-02
